gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 15, y + 0, 252, 255, 255);
gfx.PutPixel(x + 15, y + 1, 0, 0, 4);
gfx.PutPixel(x + 15, y + 2, 0, 0, 2);
gfx.PutPixel(x + 15, y + 3, 2, 2, 2);
gfx.PutPixel(x + 15, y + 4, 1, 0, 0);
gfx.PutPixel(x + 15, y + 5, 4, 3, 1);
gfx.PutPixel(x + 15, y + 6, 1, 0, 0);
gfx.PutPixel(x + 15, y + 7, 0, 0, 0);
gfx.PutPixel(x + 15, y + 8, 0, 1, 2);
gfx.PutPixel(x + 15, y + 9, 0, 4, 10);
gfx.PutPixel(x + 15, y + 10, 0, 2, 12);
gfx.PutPixel(x + 15, y + 11, 54, 70, 86);
gfx.PutPixel(x + 15, y + 12, 126, 144, 166);
gfx.PutPixel(x + 15, y + 13, 72, 93, 120);
gfx.PutPixel(x + 15, y + 14, 0, 16, 47);
gfx.PutPixel(x + 15, y + 15, 0, 4, 32);
gfx.PutPixel(x + 15, y + 16, 0, 3, 21);
gfx.PutPixel(x + 15, y + 17, 0, 6, 23);
gfx.PutPixel(x + 15, y + 18, 0, 1, 25);
gfx.PutPixel(x + 15, y + 19, 57, 66, 97);
gfx.PutPixel(x + 15, y + 20, 132, 141, 174);
gfx.PutPixel(x + 15, y + 21, 83, 89, 121);
gfx.PutPixel(x + 15, y + 22, 8, 14, 38);
gfx.PutPixel(x + 15, y + 23, 0, 4, 20);
gfx.PutPixel(x + 15, y + 24, 0, 1, 5);
gfx.PutPixel(x + 15, y + 25, 0, 3, 0);
gfx.PutPixel(x + 15, y + 26, 0, 3, 0);
gfx.PutPixel(x + 15, y + 27, 1, 7, 0);
gfx.PutPixel(x + 15, y + 28, 0, 1, 0);
gfx.PutPixel(x + 15, y + 29, 0, 0, 2);
gfx.PutPixel(x + 15, y + 30, 252, 250, 255);
gfx.PutPixel(x + 16, y + 0, 255, 255, 253);
gfx.PutPixel(x + 16, y + 1, 0, 0, 0);
gfx.PutPixel(x + 16, y + 2, 0, 1, 0);
gfx.PutPixel(x + 16, y + 3, 2, 3, 0);
gfx.PutPixel(x + 16, y + 4, 1, 0, 0);
gfx.PutPixel(x + 16, y + 5, 4, 3, 1);
gfx.PutPixel(x + 16, y + 6, 0, 0, 0);
gfx.PutPixel(x + 16, y + 7, 0, 0, 4);
gfx.PutPixel(x + 16, y + 8, 0, 0, 9);
gfx.PutPixel(x + 16, y + 9, 0, 0, 14);
gfx.PutPixel(x + 16, y + 10, 0, 0, 23);
gfx.PutPixel(x + 16, y + 11, 58, 72, 101);
gfx.PutPixel(x + 16, y + 12, 125, 141, 177);
gfx.PutPixel(x + 16, y + 13, 76, 97, 140);
gfx.PutPixel(x + 16, y + 14, 12, 34, 83);
gfx.PutPixel(x + 16, y + 15, 3, 26, 70);
gfx.PutPixel(x + 16, y + 16, 6, 29, 61);
gfx.PutPixel(x + 16, y + 17, 9, 31, 55);
gfx.PutPixel(x + 16, y + 18, 10, 30, 55);
gfx.PutPixel(x + 16, y + 19, 66, 84, 108);
gfx.PutPixel(x + 16, y + 20, 127, 142, 163);
gfx.PutPixel(x + 16, y + 21, 79, 92, 109);
gfx.PutPixel(x + 16, y + 22, 2, 12, 22);
gfx.PutPixel(x + 16, y + 23, 0, 5, 10);
gfx.PutPixel(x + 16, y + 24, 0, 3, 0);
gfx.PutPixel(x + 16, y + 25, 0, 3, 0);
gfx.PutPixel(x + 16, y + 26, 0, 2, 0);
gfx.PutPixel(x + 16, y + 27, 1, 4, 0);
gfx.PutPixel(x + 16, y + 28, 0, 1, 0);
gfx.PutPixel(x + 16, y + 29, 3, 5, 4);
gfx.PutPixel(x + 16, y + 30, 253, 253, 255);
gfx.PutPixel(x + 17, y + 0, 255, 255, 251);
gfx.PutPixel(x + 17, y + 1, 0, 1, 0);
gfx.PutPixel(x + 17, y + 2, 0, 1, 0);
gfx.PutPixel(x + 17, y + 3, 2, 3, 0);
gfx.PutPixel(x + 17, y + 4, 1, 0, 0);
gfx.PutPixel(x + 17, y + 5, 4, 3, 1);
gfx.PutPixel(x + 17, y + 6, 0, 0, 0);
gfx.PutPixel(x + 17, y + 7, 0, 0, 4);
gfx.PutPixel(x + 17, y + 8, 1, 4, 13);
gfx.PutPixel(x + 17, y + 9, 0, 0, 16);
gfx.PutPixel(x + 17, y + 10, 0, 1, 23);
gfx.PutPixel(x + 17, y + 11, 51, 64, 96);
gfx.PutPixel(x + 17, y + 12, 128, 143, 182);
gfx.PutPixel(x + 17, y + 13, 120, 139, 182);
gfx.PutPixel(x + 17, y + 14, 89, 111, 160);
gfx.PutPixel(x + 17, y + 15, 85, 107, 156);
gfx.PutPixel(x + 17, y + 16, 86, 109, 151);
gfx.PutPixel(x + 17, y + 17, 85, 109, 145);
gfx.PutPixel(x + 17, y + 18, 79, 102, 134);
gfx.PutPixel(x + 17, y + 19, 111, 131, 158);
gfx.PutPixel(x + 17, y + 20, 144, 160, 183);
gfx.PutPixel(x + 17, y + 21, 91, 104, 120);
gfx.PutPixel(x + 17, y + 22, 13, 23, 32);
gfx.PutPixel(x + 17, y + 23, 0, 3, 5);
gfx.PutPixel(x + 17, y + 24, 0, 2, 0);
gfx.PutPixel(x + 17, y + 25, 0, 2, 0);
gfx.PutPixel(x + 17, y + 26, 0, 1, 0);
gfx.PutPixel(x + 17, y + 27, 2, 3, 0);
gfx.PutPixel(x + 17, y + 28, 0, 0, 0);
gfx.PutPixel(x + 17, y + 29, 4, 4, 2);
gfx.PutPixel(x + 17, y + 30, 254, 252, 253);
gfx.PutPixel(x + 18, y + 0, 254, 255, 255);
gfx.PutPixel(x + 18, y + 1, 0, 1, 0);
gfx.PutPixel(x + 18, y + 2, 0, 0, 0);
gfx.PutPixel(x + 18, y + 3, 2, 3, 0);
gfx.PutPixel(x + 18, y + 4, 1, 0, 0);
gfx.PutPixel(x + 18, y + 5, 4, 3, 0);
gfx.PutPixel(x + 18, y + 6, 0, 0, 0);
gfx.PutPixel(x + 18, y + 7, 0, 1, 0);
gfx.PutPixel(x + 18, y + 8, 0, 1, 4);
gfx.PutPixel(x + 18, y + 9, 0, 0, 9);
gfx.PutPixel(x + 18, y + 10, 0, 1, 16);
gfx.PutPixel(x + 18, y + 11, 41, 53, 75);
gfx.PutPixel(x + 18, y + 12, 101, 117, 143);
gfx.PutPixel(x + 18, y + 13, 124, 143, 175);
gfx.PutPixel(x + 18, y + 14, 133, 155, 192);
gfx.PutPixel(x + 18, y + 15, 135, 156, 199);
gfx.PutPixel(x + 18, y + 16, 138, 155, 207);
gfx.PutPixel(x + 18, y + 17, 143, 159, 211);
gfx.PutPixel(x + 18, y + 18, 136, 150, 199);
gfx.PutPixel(x + 18, y + 19, 130, 143, 187);
gfx.PutPixel(x + 18, y + 20, 117, 127, 162);
gfx.PutPixel(x + 18, y + 21, 68, 75, 103);
gfx.PutPixel(x + 18, y + 22, 12, 19, 37);
gfx.PutPixel(x + 18, y + 23, 0, 0, 11);
gfx.PutPixel(x + 18, y + 24, 0, 0, 5);
gfx.PutPixel(x + 18, y + 25, 0, 0, 2);
gfx.PutPixel(x + 18, y + 26, 1, 0, 0);
gfx.PutPixel(x + 18, y + 27, 3, 2, 0);
gfx.PutPixel(x + 18, y + 28, 3, 0, 0);
gfx.PutPixel(x + 18, y + 29, 7, 3, 2);
gfx.PutPixel(x + 18, y + 30, 255, 252, 251);
gfx.PutPixel(x + 19, y + 0, 254, 255, 255);
gfx.PutPixel(x + 19, y + 1, 0, 0, 2);
gfx.PutPixel(x + 19, y + 2, 0, 0, 0);
gfx.PutPixel(x + 19, y + 3, 2, 2, 0);
gfx.PutPixel(x + 19, y + 4, 1, 0, 0);
gfx.PutPixel(x + 19, y + 5, 4, 3, 0);
gfx.PutPixel(x + 19, y + 6, 0, 1, 0);
gfx.PutPixel(x + 19, y + 7, 0, 1, 0);
gfx.PutPixel(x + 19, y + 8, 0, 1, 0);
gfx.PutPixel(x + 19, y + 9, 0, 4, 7);
gfx.PutPixel(x + 19, y + 10, 0, 6, 13);
gfx.PutPixel(x + 19, y + 11, 13, 25, 37);
gfx.PutPixel(x + 19, y + 12, 39, 55, 71);
gfx.PutPixel(x + 19, y + 13, 80, 98, 120);
gfx.PutPixel(x + 19, y + 14, 127, 149, 173);
gfx.PutPixel(x + 19, y + 15, 140, 160, 195);
gfx.PutPixel(x + 19, y + 16, 137, 153, 204);
gfx.PutPixel(x + 19, y + 17, 150, 163, 218);
gfx.PutPixel(x + 19, y + 18, 145, 157, 209);
gfx.PutPixel(x + 19, y + 19, 107, 115, 162);
gfx.PutPixel(x + 19, y + 20, 55, 60, 98);
gfx.PutPixel(x + 19, y + 21, 16, 21, 51);
gfx.PutPixel(x + 19, y + 22, 2, 4, 25);
gfx.PutPixel(x + 19, y + 23, 0, 0, 12);
gfx.PutPixel(x + 19, y + 24, 0, 0, 7);
gfx.PutPixel(x + 19, y + 25, 1, 0, 4);
gfx.PutPixel(x + 19, y + 26, 3, 0, 2);
gfx.PutPixel(x + 19, y + 27, 6, 0, 2);
gfx.PutPixel(x + 19, y + 28, 4, 0, 0);
gfx.PutPixel(x + 19, y + 29, 8, 2, 4);
gfx.PutPixel(x + 19, y + 30, 255, 251, 253);
gfx.PutPixel(x + 20, y + 0, 252, 255, 255);
gfx.PutPixel(x + 20, y + 1, 0, 0, 5);
gfx.PutPixel(x + 20, y + 2, 0, 0, 4);
gfx.PutPixel(x + 20, y + 3, 2, 2, 2);
gfx.PutPixel(x + 20, y + 4, 1, 0, 0);
gfx.PutPixel(x + 20, y + 5, 4, 3, 0);
gfx.PutPixel(x + 20, y + 6, 1, 0, 0);
gfx.PutPixel(x + 20, y + 7, 0, 1, 0);
gfx.PutPixel(x + 20, y + 8, 2, 3, 0);
gfx.PutPixel(x + 20, y + 9, 1, 6, 2);
gfx.PutPixel(x + 20, y + 10, 0, 3, 2);
gfx.PutPixel(x + 20, y + 11, 0, 3, 7);
gfx.PutPixel(x + 20, y + 12, 0, 7, 14);
gfx.PutPixel(x + 20, y + 13, 38, 55, 65);
gfx.PutPixel(x + 20, y + 14, 100, 119, 133);
gfx.PutPixel(x + 20, y + 15, 116, 134, 158);
gfx.PutPixel(x + 20, y + 16, 109, 122, 164);
gfx.PutPixel(x + 20, y + 17, 122, 130, 179);
gfx.PutPixel(x + 20, y + 18, 117, 124, 170);
gfx.PutPixel(x + 20, y + 19, 71, 76, 114);
gfx.PutPixel(x + 20, y + 20, 12, 17, 49);
gfx.PutPixel(x + 20, y + 21, 0, 0, 23);
gfx.PutPixel(x + 20, y + 22, 0, 0, 16);
gfx.PutPixel(x + 20, y + 23, 1, 0, 12);
gfx.PutPixel(x + 20, y + 24, 3, 0, 5);
gfx.PutPixel(x + 20, y + 25, 4, 0, 4);
gfx.PutPixel(x + 20, y + 26, 4, 0, 2);
gfx.PutPixel(x + 20, y + 27, 8, 0, 2);
gfx.PutPixel(x + 20, y + 28, 6, 0, 0);
gfx.PutPixel(x + 20, y + 29, 11, 0, 6);
gfx.PutPixel(x + 20, y + 30, 255, 249, 255);
gfx.PutPixel(x + 21, y + 0, 252, 255, 255);
gfx.PutPixel(x + 21, y + 1, 0, 0, 5);
gfx.PutPixel(x + 21, y + 2, 0, 0, 4);
gfx.PutPixel(x + 21, y + 3, 2, 2, 4);
gfx.PutPixel(x + 21, y + 4, 1, 0, 0);
gfx.PutPixel(x + 21, y + 5, 4, 3, 0);
gfx.PutPixel(x + 21, y + 6, 1, 1, 0);
gfx.PutPixel(x + 21, y + 7, 1, 1, 0);
gfx.PutPixel(x + 21, y + 8, 1, 2, 0);
gfx.PutPixel(x + 21, y + 9, 1, 3, 0);
gfx.PutPixel(x + 21, y + 10, 0, 2, 0);
gfx.PutPixel(x + 21, y + 11, 0, 3, 4);
gfx.PutPixel(x + 21, y + 12, 0, 4, 7);
gfx.PutPixel(x + 21, y + 13, 10, 25, 32);
gfx.PutPixel(x + 21, y + 14, 42, 60, 70);
gfx.PutPixel(x + 21, y + 15, 37, 54, 70);
gfx.PutPixel(x + 21, y + 16, 39, 53, 82);
gfx.PutPixel(x + 21, y + 17, 45, 56, 88);
gfx.PutPixel(x + 21, y + 18, 44, 53, 82);
gfx.PutPixel(x + 21, y + 19, 23, 31, 54);
gfx.PutPixel(x + 21, y + 20, 0, 1, 20);
gfx.PutPixel(x + 21, y + 21, 0, 0, 12);
gfx.PutPixel(x + 21, y + 22, 1, 1, 9);
gfx.PutPixel(x + 21, y + 23, 0, 0, 4);
gfx.PutPixel(x + 21, y + 24, 3, 0, 2);
gfx.PutPixel(x + 21, y + 25, 4, 0, 0);
gfx.PutPixel(x + 21, y + 26, 4, 0, 0);
gfx.PutPixel(x + 21, y + 27, 8, 0, 2);
gfx.PutPixel(x + 21, y + 28, 6, 0, 2);
gfx.PutPixel(x + 21, y + 29, 10, 0, 8);
gfx.PutPixel(x + 21, y + 30, 255, 249, 255);
gfx.PutPixel(x + 22, y + 0, 252, 255, 255);
gfx.PutPixel(x + 22, y + 1, 0, 0, 5);
gfx.PutPixel(x + 22, y + 2, 0, 0, 4);
gfx.PutPixel(x + 22, y + 3, 2, 2, 2);
gfx.PutPixel(x + 22, y + 4, 1, 0, 0);
gfx.PutPixel(x + 22, y + 5, 4, 3, 0);
gfx.PutPixel(x + 22, y + 6, 3, 0, 0);
gfx.PutPixel(x + 22, y + 7, 3, 0, 0);
gfx.PutPixel(x + 22, y + 8, 1, 0, 0);
gfx.PutPixel(x + 22, y + 9, 1, 2, 0);
gfx.PutPixel(x + 22, y + 10, 0, 1, 0);
gfx.PutPixel(x + 22, y + 11, 2, 7, 11);
gfx.PutPixel(x + 22, y + 12, 0, 5, 12);
gfx.PutPixel(x + 22, y + 13, 0, 3, 12);
gfx.PutPixel(x + 22, y + 14, 0, 8, 21);
gfx.PutPixel(x + 22, y + 15, 0, 3, 16);
gfx.PutPixel(x + 22, y + 16, 0, 3, 16);
gfx.PutPixel(x + 22, y + 17, 0, 3, 14);
gfx.PutPixel(x + 22, y + 18, 0, 3, 11);
gfx.PutPixel(x + 22, y + 19, 0, 3, 7);
gfx.PutPixel(x + 22, y + 20, 0, 2, 4);
gfx.PutPixel(x + 22, y + 21, 0, 2, 0);
gfx.PutPixel(x + 22, y + 22, 0, 1, 0);
gfx.PutPixel(x + 22, y + 23, 0, 1, 0);
gfx.PutPixel(x + 22, y + 24, 1, 1, 0);
gfx.PutPixel(x + 22, y + 25, 3, 0, 0);
gfx.PutPixel(x + 22, y + 26, 4, 0, 0);
gfx.PutPixel(x + 22, y + 27, 6, 0, 0);
gfx.PutPixel(x + 22, y + 28, 4, 0, 2);
gfx.PutPixel(x + 22, y + 29, 10, 0, 8);
gfx.PutPixel(x + 22, y + 30, 255, 249, 255);
gfx.PutPixel(x + 23, y + 0, 252, 255, 255);
gfx.PutPixel(x + 23, y + 1, 0, 1, 4);
gfx.PutPixel(x + 23, y + 2, 0, 0, 2);
gfx.PutPixel(x + 23, y + 3, 1, 3, 2);
gfx.PutPixel(x + 23, y + 4, 0, 1, 0);
gfx.PutPixel(x + 23, y + 5, 4, 3, 0);
gfx.PutPixel(x + 23, y + 6, 3, 0, 0);
gfx.PutPixel(x + 23, y + 7, 3, 0, 0);
gfx.PutPixel(x + 23, y + 8, 1, 0, 0);
gfx.PutPixel(x + 23, y + 9, 3, 3, 3);
gfx.PutPixel(x + 23, y + 10, 0, 0, 5);
gfx.PutPixel(x + 23, y + 11, 0, 4, 13);
gfx.PutPixel(x + 23, y + 12, 0, 1, 14);
gfx.PutPixel(x + 23, y + 13, 0, 2, 18);
gfx.PutPixel(x + 23, y + 14, 0, 3, 22);
gfx.PutPixel(x + 23, y + 15, 0, 5, 22);
gfx.PutPixel(x + 23, y + 16, 0, 9, 17);
gfx.PutPixel(x + 23, y + 17, 0, 6, 10);
gfx.PutPixel(x + 23, y + 18, 0, 5, 5);
gfx.PutPixel(x + 23, y + 19, 0, 6, 6);
gfx.PutPixel(x + 23, y + 20, 0, 8, 4);
gfx.PutPixel(x + 23, y + 21, 0, 4, 0);
gfx.PutPixel(x + 23, y + 22, 0, 4, 0);
gfx.PutPixel(x + 23, y + 23, 0, 6, 0);
gfx.PutPixel(x + 23, y + 24, 0, 2, 0);
gfx.PutPixel(x + 23, y + 25, 0, 2, 0);
gfx.PutPixel(x + 23, y + 26, 1, 0, 0);
gfx.PutPixel(x + 23, y + 27, 5, 1, 0);
gfx.PutPixel(x + 23, y + 28, 3, 0, 2);
gfx.PutPixel(x + 23, y + 29, 7, 2, 8);
gfx.PutPixel(x + 23, y + 30, 255, 250, 255);
gfx.PutPixel(x + 24, y + 0, 252, 255, 255);
gfx.PutPixel(x + 24, y + 1, 0, 1, 0);
gfx.PutPixel(x + 24, y + 2, 0, 1, 0);
gfx.PutPixel(x + 24, y + 3, 2, 3, 0);
gfx.PutPixel(x + 24, y + 4, 1, 0, 0);
gfx.PutPixel(x + 24, y + 5, 4, 3, 0);
gfx.PutPixel(x + 24, y + 6, 3, 0, 0);
gfx.PutPixel(x + 24, y + 7, 3, 0, 0);
gfx.PutPixel(x + 24, y + 8, 3, 1, 4);
gfx.PutPixel(x + 24, y + 9, 3, 2, 8);
gfx.PutPixel(x + 24, y + 10, 0, 0, 11);
gfx.PutPixel(x + 24, y + 11, 4, 7, 26);
gfx.PutPixel(x + 24, y + 12, 17, 23, 47);
gfx.PutPixel(x + 24, y + 13, 9, 16, 44);
gfx.PutPixel(x + 24, y + 14, 10, 19, 50);
gfx.PutPixel(x + 24, y + 15, 12, 26, 53);
gfx.PutPixel(x + 24, y + 16, 11, 28, 46);
gfx.PutPixel(x + 24, y + 17, 10, 29, 43);
gfx.PutPixel(x + 24, y + 18, 6, 24, 34);
gfx.PutPixel(x + 24, y + 19, 7, 24, 31);
gfx.PutPixel(x + 24, y + 20, 14, 29, 32);
gfx.PutPixel(x + 24, y + 21, 5, 17, 15);
gfx.PutPixel(x + 24, y + 22, 0, 5, 0);
gfx.PutPixel(x + 24, y + 23, 0, 7, 0);
gfx.PutPixel(x + 24, y + 24, 0, 3, 0);
gfx.PutPixel(x + 24, y + 25, 0, 3, 0);
gfx.PutPixel(x + 24, y + 26, 0, 2, 0);
gfx.PutPixel(x + 24, y + 27, 1, 3, 0);
gfx.PutPixel(x + 24, y + 28, 0, 1, 0);
gfx.PutPixel(x + 24, y + 29, 3, 4, 6);
gfx.PutPixel(x + 24, y + 30, 252, 253, 255);
gfx.PutPixel(x + 25, y + 0, 252, 255, 253);
gfx.PutPixel(x + 25, y + 1, 0, 2, 0);
gfx.PutPixel(x + 25, y + 2, 0, 1, 0);
gfx.PutPixel(x + 25, y + 3, 2, 3, 0);
gfx.PutPixel(x + 25, y + 4, 1, 0, 0);
gfx.PutPixel(x + 25, y + 5, 4, 3, 0);
gfx.PutPixel(x + 25, y + 6, 3, 0, 0);
gfx.PutPixel(x + 25, y + 7, 1, 0, 0);
gfx.PutPixel(x + 25, y + 8, 3, 1, 6);
gfx.PutPixel(x + 25, y + 9, 2, 0, 13);
gfx.PutPixel(x + 25, y + 10, 0, 0, 16);
gfx.PutPixel(x + 25, y + 11, 39, 43, 68);
gfx.PutPixel(x + 25, y + 12, 88, 94, 126);
gfx.PutPixel(x + 25, y + 13, 96, 104, 141);
gfx.PutPixel(x + 25, y + 14, 93, 102, 143);
gfx.PutPixel(x + 25, y + 15, 87, 101, 140);
gfx.PutPixel(x + 25, y + 16, 85, 101, 137);
gfx.PutPixel(x + 25, y + 17, 88, 107, 139);
gfx.PutPixel(x + 25, y + 18, 87, 104, 132);
gfx.PutPixel(x + 25, y + 19, 93, 109, 132);
gfx.PutPixel(x + 25, y + 20, 92, 108, 124);
gfx.PutPixel(x + 25, y + 21, 52, 66, 77);
gfx.PutPixel(x + 25, y + 22, 5, 16, 20);
gfx.PutPixel(x + 25, y + 23, 0, 3, 4);
gfx.PutPixel(x + 25, y + 24, 0, 3, 0);
gfx.PutPixel(x + 25, y + 25, 0, 3, 0);
gfx.PutPixel(x + 25, y + 26, 0, 3, 0);
gfx.PutPixel(x + 25, y + 27, 0, 5, 0);
gfx.PutPixel(x + 25, y + 28, 0, 2, 0);
gfx.PutPixel(x + 25, y + 29, 0, 6, 4);
gfx.PutPixel(x + 25, y + 30, 249, 255, 253);
gfx.PutPixel(x + 26, y + 0, 252, 255, 251);
gfx.PutPixel(x + 26, y + 1, 0, 2, 0);
gfx.PutPixel(x + 26, y + 2, 0, 1, 0);
gfx.PutPixel(x + 26, y + 3, 2, 3, 0);
gfx.PutPixel(x + 26, y + 4, 1, 0, 0);
gfx.PutPixel(x + 26, y + 5, 4, 3, 0);
gfx.PutPixel(x + 26, y + 6, 1, 0, 0);
gfx.PutPixel(x + 26, y + 7, 1, 0, 2);
gfx.PutPixel(x + 26, y + 8, 1, 0, 7);
gfx.PutPixel(x + 26, y + 9, 0, 0, 12);
gfx.PutPixel(x + 26, y + 10, 0, 0, 22);
gfx.PutPixel(x + 26, y + 11, 59, 62, 93);
gfx.PutPixel(x + 26, y + 12, 133, 138, 176);
gfx.PutPixel(x + 26, y + 13, 148, 157, 200);
gfx.PutPixel(x + 26, y + 14, 141, 154, 199);
gfx.PutPixel(x + 26, y + 15, 137, 150, 202);
gfx.PutPixel(x + 26, y + 16, 137, 152, 211);
gfx.PutPixel(x + 26, y + 17, 141, 155, 216);
gfx.PutPixel(x + 26, y + 18, 135, 148, 203);
gfx.PutPixel(x + 26, y + 19, 141, 153, 203);
gfx.PutPixel(x + 26, y + 20, 142, 154, 194);
gfx.PutPixel(x + 26, y + 21, 83, 94, 124);
gfx.PutPixel(x + 26, y + 22, 12, 20, 43);
gfx.PutPixel(x + 26, y + 23, 0, 1, 14);
gfx.PutPixel(x + 26, y + 24, 0, 1, 9);
gfx.PutPixel(x + 26, y + 25, 0, 2, 4);
gfx.PutPixel(x + 26, y + 26, 0, 3, 0);
gfx.PutPixel(x + 26, y + 27, 0, 5, 0);
gfx.PutPixel(x + 26, y + 28, 0, 3, 0);
gfx.PutPixel(x + 26, y + 29, 0, 7, 0);
gfx.PutPixel(x + 26, y + 30, 249, 255, 249);
gfx.PutPixel(x + 27, y + 0, 252, 255, 251);
gfx.PutPixel(x + 27, y + 1, 0, 1, 0);
gfx.PutPixel(x + 27, y + 2, 0, 1, 0);
gfx.PutPixel(x + 27, y + 3, 2, 3, 0);
gfx.PutPixel(x + 27, y + 4, 1, 0, 0);
gfx.PutPixel(x + 27, y + 5, 4, 3, 0);
gfx.PutPixel(x + 27, y + 6, 1, 0, 0);
gfx.PutPixel(x + 27, y + 7, 0, 0, 2);
gfx.PutPixel(x + 27, y + 8, 0, 0, 7);
gfx.PutPixel(x + 27, y + 9, 0, 0, 14);
gfx.PutPixel(x + 27, y + 10, 0, 0, 22);
gfx.PutPixel(x + 27, y + 11, 57, 64, 93);
gfx.PutPixel(x + 27, y + 12, 132, 142, 178);
gfx.PutPixel(x + 27, y + 13, 142, 155, 197);
gfx.PutPixel(x + 27, y + 14, 137, 151, 198);
gfx.PutPixel(x + 27, y + 15, 144, 159, 214);
gfx.PutPixel(x + 27, y + 16, 141, 154, 222);
gfx.PutPixel(x + 27, y + 17, 146, 159, 229);
gfx.PutPixel(x + 27, y + 18, 138, 149, 213);
gfx.PutPixel(x + 27, y + 19, 144, 154, 213);
gfx.PutPixel(x + 27, y + 20, 147, 157, 206);
gfx.PutPixel(x + 27, y + 21, 84, 93, 132);
gfx.PutPixel(x + 27, y + 22, 10, 17, 45);
gfx.PutPixel(x + 27, y + 23, 0, 1, 20);
gfx.PutPixel(x + 27, y + 24, 0, 0, 12);
gfx.PutPixel(x + 27, y + 25, 0, 1, 5);
gfx.PutPixel(x + 27, y + 26, 0, 2, 2);
gfx.PutPixel(x + 27, y + 27, 0, 4, 0);
gfx.PutPixel(x + 27, y + 28, 0, 3, 0);
gfx.PutPixel(x + 27, y + 29, 0, 8, 0);
gfx.PutPixel(x + 27, y + 30, 247, 255, 248);
gfx.PutPixel(x + 28, y + 0, 254, 255, 253);
gfx.PutPixel(x + 28, y + 1, 0, 1, 0);
gfx.PutPixel(x + 28, y + 2, 0, 1, 0);
gfx.PutPixel(x + 28, y + 3, 2, 3, 0);
gfx.PutPixel(x + 28, y + 4, 1, 0, 0);
gfx.PutPixel(x + 28, y + 5, 4, 3, 0);
gfx.PutPixel(x + 28, y + 6, 0, 0, 0);
gfx.PutPixel(x + 28, y + 7, 0, 0, 2);
gfx.PutPixel(x + 28, y + 8, 0, 0, 5);
gfx.PutPixel(x + 28, y + 9, 0, 3, 14);
gfx.PutPixel(x + 28, y + 10, 0, 1, 19);
gfx.PutPixel(x + 28, y + 11, 57, 67, 92);
gfx.PutPixel(x + 28, y + 12, 133, 146, 178);
gfx.PutPixel(x + 28, y + 13, 130, 146, 182);
gfx.PutPixel(x + 28, y + 14, 110, 127, 170);
gfx.PutPixel(x + 28, y + 15, 118, 136, 184);
gfx.PutPixel(x + 28, y + 16, 110, 122, 182);
gfx.PutPixel(x + 28, y + 17, 121, 131, 193);
gfx.PutPixel(x + 28, y + 18, 118, 127, 184);
gfx.PutPixel(x + 28, y + 19, 126, 133, 185);
gfx.PutPixel(x + 28, y + 20, 127, 134, 176);
gfx.PutPixel(x + 28, y + 21, 71, 77, 109);
gfx.PutPixel(x + 28, y + 22, 7, 11, 36);
gfx.PutPixel(x + 28, y + 23, 0, 0, 16);
gfx.PutPixel(x + 28, y + 24, 0, 0, 9);
gfx.PutPixel(x + 28, y + 25, 0, 0, 5);
gfx.PutPixel(x + 28, y + 26, 0, 1, 2);
gfx.PutPixel(x + 28, y + 27, 0, 4, 0);
gfx.PutPixel(x + 28, y + 28, 0, 2, 0);
gfx.PutPixel(x + 28, y + 29, 1, 6, 0);
gfx.PutPixel(x + 28, y + 30, 250, 255, 249);
gfx.PutPixel(x + 29, y + 0, 254, 255, 255);
gfx.PutPixel(x + 29, y + 1, 0, 1, 0);
gfx.PutPixel(x + 29, y + 2, 0, 0, 0);
gfx.PutPixel(x + 29, y + 3, 2, 3, 0);
gfx.PutPixel(x + 29, y + 4, 1, 0, 0);
gfx.PutPixel(x + 29, y + 5, 4, 3, 0);
gfx.PutPixel(x + 29, y + 6, 0, 0, 0);
gfx.PutPixel(x + 29, y + 7, 0, 1, 0);
gfx.PutPixel(x + 29, y + 8, 0, 1, 4);
gfx.PutPixel(x + 29, y + 9, 0, 2, 10);
gfx.PutPixel(x + 29, y + 10, 0, 2, 14);
gfx.PutPixel(x + 29, y + 11, 53, 66, 85);
gfx.PutPixel(x + 29, y + 12, 130, 146, 171);
gfx.PutPixel(x + 29, y + 13, 102, 121, 151);
gfx.PutPixel(x + 29, y + 14, 47, 70, 104);
gfx.PutPixel(x + 29, y + 15, 41, 61, 98);
gfx.PutPixel(x + 29, y + 16, 40, 53, 95);
gfx.PutPixel(x + 29, y + 17, 46, 58, 98);
gfx.PutPixel(x + 29, y + 18, 46, 56, 92);
gfx.PutPixel(x + 29, y + 19, 51, 60, 91);
gfx.PutPixel(x + 29, y + 20, 54, 62, 85);
gfx.PutPixel(x + 29, y + 21, 27, 32, 51);
gfx.PutPixel(x + 29, y + 22, 0, 4, 15);
gfx.PutPixel(x + 29, y + 23, 0, 3, 8);
gfx.PutPixel(x + 29, y + 24, 0, 0, 2);
gfx.PutPixel(x + 29, y + 25, 0, 1, 0);
gfx.PutPixel(x + 29, y + 26, 0, 0, 0);
gfx.PutPixel(x + 29, y + 27, 2, 2, 2);
gfx.PutPixel(x + 29, y + 28, 0, 1, 0);
gfx.PutPixel(x + 29, y + 29, 3, 5, 4);
gfx.PutPixel(x + 29, y + 30, 252, 253, 255);
